uid,site,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,total_alv_ba,total_ded_ba,tot_ba_m2ha
156,cpr04,20240602,130.76263900059286,-12.657997079899088,1285.5623100303949,1284.6938775510205,4830.3206997084535,18673.615160349855,11782.65306122449,23505.24781341107,7268.804664723032,36520.991253644315,604.2142857142856,629.5,2366.857142857142,9150.07142857143,5773.5,11517.571428571426,3561.714285714286,17895.285714285714,5.857142857142857,0.7142857142857143,6.571428571428571
12,centa13,20130602,133.35543801341595,-14.37659043909748,908.966565349544,907.5801749271136,3033.8192419825073,17358.38192419825,7666.690962099125,20394.31486880466,4780.029154518949,28932.871720116615,427.21428571428567,444.71428571428567,1486.5714285714284,8505.607142857141,3756.678571428571,9993.214285714283,2342.2142857142853,14177.107142857141,4.142857142857143,0.1785714285714286,4.321428571428571
15,gulf11,20130716,136.5989968774067,-16.08907702212583,1666.261398176292,1663.4110787172012,4818.148688046646,27810.276967930033,10601.822157434404,32628.42565597668,7979.8833819242,44828.49854227406,783.1428571428572,815.0714285714286,2360.892857142857,13627.035714285716,5194.892857142858,15987.928571428572,3910.142857142858,21965.964285714286,6.642857142857143,0.5714285714285714,7.214285714285714
25,amg01,20120619,134.05167792472756,-16.38097178688785,1872.4960389316434,1868.1917219775441,5456.9947583896765,15611.459819490103,12021.842239935493,21068.45457787979,7545.335276967933,34886.364446994616,880.0731382978723,915.4139437689967,2673.9274316109413,7649.61531155015,5890.702697568391,10323.542743161097,3697.214285714287,17094.31857902736,6.4642857142857135,0.35714285714285715,6.821428571428569
28,amg05,20120621,134.09063663514416,-16.73125956338392,3773.7082066869293,3775.3644314868793,14751.166180758013,47989.94169096209,36391.39941690961,62741.1078717201,21095.335276967922,102752.18658892125,1773.6428571428567,1849.9285714285709,7228.071428571427,23515.071428571424,17831.78571428571,30743.142857142848,10336.714285714283,50348.57142857141,12.107142857142856,6.964285714285715,19.07142857142857
29,amg06,20120621,134.08784833411886,-16.69423322370554,472.0668693009119,472.2740524781342,1845.276967930029,6003.236151603499,4552.332361516035,7848.513119533528,2638.8921282798838,12853.644314868805,221.87142857142857,231.41428571428574,904.1857142857142,2941.5857142857144,2230.6428571428573,3845.7714285714287,1293.057142857143,6298.285714285715,2.242857142857143,0.14285714285714288,2.3857142857142857
30,amg08,20120622,134.08869163134648,-16.56931920464764,4515.729483282676,4517.711370262391,17651.67638483965,57426.16618075802,43547.01166180758,75077.84256559766,25243.294460641402,122956.26822157434,2122.3928571428573,2213.6785714285716,8649.32142857143,28138.821428571428,21338.035714285714,36788.142857142855,12369.214285714286,60248.57142857143,19.28571428571429,3.535714285714285,22.821428571428573
32,amg10,20120622,134.18768033424183,-16.41559201378762,500.30395136778117,499.94169096209913,1744.2565597667638,5431.486880466472,4139.591836734695,7175.7434402332365,2465.0728862973765,11795.218658892127,235.14285714285714,244.97142857142856,854.6857142857142,2661.428571428571,2028.4000000000003,3516.114285714286,1207.8857142857144,5779.657142857142,2.0142857142857142,0.2142857142857143,2.2285714285714286
39,ant03,20120624,135.05800424006875,-18.24023510938841,101.76291793313072,101.80758017492712,397.78425655976685,1294.1107871720117,981.3411078717202,1691.8950437317787,568.8629737609331,2770.8454810495627,47.828571428571436,49.88571428571429,194.91428571428574,634.1142857142858,480.8571428571429,829.0285714285716,278.7428571428572,1357.7142857142858,0.5142857142857143,0.0,0.5142857142857143
48,barkely07,20111027,135.60930951574304,-18.08531564548007,289.741641337386,289.86880466472303,1132.5801749271136,3684.620991253644,2794.096209912536,4817.201166180757,1619.6793002915451,7889.212827988337,136.17857142857142,142.03571428571428,554.9642857142857,1805.4642857142856,1369.1071428571427,2360.428571428571,793.6428571428571,3865.7142857142853,1.3571428571428572,0.10714285714285714,1.4642857142857142
89,nc02,20130414,133.40975540254905,-17.353833721986803,975.2279635258359,975.655976676385,3812.0991253644315,12401.89504373178,9404.51895043732,16213.994169096211,5451.603498542274,26553.93586005831,458.35714285714283,478.0714285714286,1867.9285714285713,6076.9285714285725,4608.214285714286,7944.857142857143,2671.285714285714,13011.428571428572,4.678571428571428,0.25,4.928571428571428
90,nc03,20130414,133.41858120339074,-17.36594025176314,551.2158054711247,551.4577259475219,2154.6647230320705,7009.766763848396,5315.5976676384835,9164.431486880467,3081.3411078717204,15008.74635568513,259.07142857142856,270.2142857142857,1055.7857142857144,3434.785714285714,2604.642857142857,4490.571428571428,1509.857142857143,7354.285714285714,2.4714285714285715,0.3142857142857143,2.785714285714286
91,lim01,20120529,135.7442053309193,-16.313870265981137,801.9756838905777,801.8367346938776,2956.501457725948,9413.265306122452,7155.772594752186,12369.766763848396,4203.265306122451,20294.78134110787,376.9285714285715,392.90000000000003,1448.6857142857145,4612.500000000001,3506.328571428571,6061.185714285714,2059.600000000001,9944.442857142856,3.0285714285714285,0.7714285714285716,3.8
93,lim03,20120530,135.68783603142174,-16.450205866489053,1543.0851063829791,1541.0349854227406,5040.8892128279895,15259.985422740527,11669.460641399419,20300.874635568514,7071.2827988338195,33450.43731778426,725.2500000000001,755.1071428571429,2470.0357142857147,7477.392857142858,5718.035714285715,9947.428571428572,3464.9285714285716,16390.714285714286,5.964285714285714,0.4285714285714285,6.392857142857143
94,lim04,20120530,135.68825060839927,-16.485670792594394,487.0820668693009,487.2594752186588,1890.7580174927116,6136.0058309037895,4654.314868804665,8026.763848396501,2702.0991253644315,13148.279883381923,228.92857142857142,238.7571428571428,926.4714285714286,3006.642857142857,2280.614285714286,3933.1142857142854,1324.0285714285715,6442.657142857142,2.1571428571428575,0.28571428571428575,2.4428571428571426
96,lim06,20120530,135.7115911286766,-16.30822449693309,942.857142857143,942.5072886297376,3408.1049562682215,10768.513119533529,8193.236151603498,14176.618075801749,4835.33527696793,23274.227405247813,443.14285714285717,461.8285714285714,1669.9714285714285,5276.571428571429,4014.6857142857143,6946.5428571428565,2369.3142857142857,11404.371428571429,3.871428571428572,0.5,4.371428571428572
2,agb02,20120714,131.00519029974444,-12.64729111005121,1995.8206686930087,1993.2944606413994,6456.049562682215,27565.670553935863,14694.825072886295,34021.720116618075,9955.10204081633,50630.90379008746,938.035714285714,976.7142857142857,3163.4642857142853,13507.178571428572,7200.464285714284,16670.642857142855,4878.000000000001,24809.142857142855,8.214285714285714,0.7857142857142856,9.0
3,buff01,20120713,130.8985928144694,-12.336187131462985,1555.6231003039513,1553.8629737609328,4550.291545189504,24978.79008746356,10609.402332361518,29529.08163265306,7031.778425655976,41630.61224489795,731.1428571428571,761.3928571428571,2229.642857142857,12239.607142857145,5198.607142857144,14469.249999999998,3445.5714285714284,20398.999999999996,5.892857142857143,0.4642857142857143,6.357142857142856
4,ep01,20120713,130.82164929122726,-12.411102721524571,2869.148936170213,2870.408163265306,11215.30612244898,36486.73469387755,27668.367346938776,47702.04081632654,16038.775510204083,78122.44897959183,1348.5,1406.5,5495.5,17878.5,13557.5,23374.000000000004,7859.0,38280.0,13.214285714285715,1.2857142857142856,14.5
5,girra01,20120605,131.07802192217,-12.514122936055013,2601.950354609929,2597.959183673469,8639.795918367345,45233.33333333333,18576.87074829932,53874.319727891154,14932.65306122449,74946.93877551019,1222.9166666666665,1272.9999999999998,4233.499999999999,22164.333333333332,9102.666666666666,26398.416666666664,7317.0,36723.99999999999,12.916666666666666,0.5833333333333334,13.500000000000002
7,hshr01,20120606,131.0620726815403,-12.416565823874741,5729.4832826747715,5728.862973760933,21277.259475218656,68256.26822157436,51575.218658892125,89533.52769679301,30339.358600583088,146604.37317784256,2692.8571428571427,2807.142857142857,10425.857142857141,33445.571428571435,25271.85714285714,43871.42857142857,14866.285714285712,71836.14285714286,24.28571428571428,3.142857142857143,27.428571428571423
8,hsf01,20120710,131.03132931286336,-12.469290179747652,3912.1580547112467,3913.7026239067054,15287.026239067056,50344.75218658892,37661.37026239067,65631.92419825074,21964.43148688047,107045.7725947522,1838.7142857142858,1917.7142857142856,7490.642857142857,24668.928571428572,18454.071428571428,32159.64285714286,10762.57142857143,52452.42857142857,19.357142857142865,0.5,19.85714285714286
9,hsf02,20120710,131.04619400045854,-12.473082239958163,4073.5562310030396,4074.7813411078714,15583.819241982506,53161.51603498542,38285.71428571429,68745.33527696792,22438.483965014577,110938.3381924198,1914.5714285714284,1996.6428571428569,7636.0714285714275,26049.142857142855,18760.0,33685.21428571428,10994.857142857143,54359.7857142857,19.71428571428572,0.5714285714285714,20.285714285714285
10,wedo01,20120606,131.0050186100947,-12.604008270726993,788.9057750759879,787.8134110787172,2562.536443148689,9030.52478134111,5854.781341107871,11593.061224489797,3760.8163265306125,18204.54810495627,370.7857142857143,386.0285714285714,1255.6428571428576,4424.9571428571435,2868.842857142857,5680.6,1842.8000000000002,8920.228571428572,3.1571428571428566,0.24285714285714283,3.4
11,wedo03,20120710,130.98312305438918,-12.5339548490209,1581.61094224924,1579.081632653061,5136.661807580174,28744.97084548105,11822.084548104956,33883.38192419825,8572.448979591836,47222.521865889204,743.3571428571428,773.7499999999999,2516.9642857142853,14085.035714285714,5792.821428571428,16602.85714285714,4200.5,23139.03571428571,7.178571428571428,0.5714285714285714,7.749999999999999
50,wh02,20120724,130.67928682027434,-18.234261268637074,36.747720364741646,36.76384839650146,143.64431486880468,467.31778425655983,354.37317784256567,610.9620991253646,205.42274052478137,1000.5830903790088,17.271428571428572,18.014285714285716,70.3857142857143,228.98571428571432,173.64285714285717,299.3714285714286,100.65714285714287,490.28571428571433,0.1,0.08571428571428572,0.18571428571428572
55,wh07,20120725,130.85520482920919,-17.730626711097376,36.747720364741646,36.76384839650146,143.64431486880466,467.3177842565598,354.3731778425656,610.9620991253645,205.42274052478135,1000.5830903790087,17.271428571428572,18.014285714285716,70.38571428571429,228.9857142857143,173.64285714285714,299.37142857142857,100.65714285714286,490.2857142857143,0.18571428571428572,0.0,0.18571428571428572
97,legu01,20121005,129.25526910041296,-15.382661895916248,339.20972644376906,339.35860058309044,1325.9475218658893,4313.702623906705,3271.1370262390674,5639.650145772595,1896.2099125364432,9236.151603498543,159.42857142857144,166.2857142857143,649.7142857142858,2113.714285714286,1602.857142857143,2763.4285714285716,929.1428571428571,4525.714285714286,1.6428571428571428,0.07142857142857144,1.7142857142857144
100,legu04,20121007,129.25752276926121,-15.396699720453805,620.8814589665654,619.9708454810494,1811.486880466472,8631.516034985423,4156.763848396501,10443.002915451894,2717.900874635569,15195.306122448981,291.81428571428575,303.7857142857142,887.6285714285713,4229.442857142857,2036.8142857142857,5117.071428571428,1331.7714285714287,7445.700000000001,2.4000000000000004,0.05714285714285714,2.4571428571428573
101,legu05,20121007,129.24083843638635,-15.385715701054187,673.1003039513679,673.061224489796,2563.26530612245,10390.699708454813,6075.539358600583,12953.96501457726,3997.8425655976685,19675.131195335278,316.3571428571429,329.80000000000007,1256.0000000000005,5091.442857142858,2977.0142857142855,6347.442857142857,1958.9428571428575,9640.814285714287,3.3857142857142857,0.22857142857142856,3.6142857142857143
102,legu06,20121007,129.17577273028243,-15.325699767062831,1180.1671732522798,1180.685131195335,4613.192419825074,15008.090379008745,11380.830903790087,19621.28279883382,6597.230320699708,32134.11078717201,554.6785714285714,578.5357142857142,2260.464285714286,7353.964285714285,5576.607142857142,9614.428571428572,3232.642857142857,15745.714285714284,5.892857142857142,0.07142857142857142,5.9642857142857135
103,legu07,20121008,129.12848109540147,-15.379878082919705,1207.5227963525838,1206.4868804664723,4527.9154518950445,24885.20408163266,9865.816326530612,29413.119533527697,8256.413994169097,40437.17201166181,567.5357142857143,591.1785714285714,2218.6785714285716,12193.750000000002,4834.25,14412.42857142857,4045.642857142858,19814.214285714286,7.035714285714286,0.4285714285714285,7.4642857142857135
104,legu08,20121008,129.1704052370461,-15.438407632386578,584.9544072948328,584.0524781341107,1956.3556851311955,13053.498542274052,4075.8309037900876,15009.854227405249,3776.61807580175,19646.763848396502,274.9285714285714,286.18571428571425,958.6142857142858,6396.214285714285,1997.1571428571428,7354.828571428572,1850.5428571428574,9626.914285714285,3.014285714285714,0.4,3.414285714285714
145,bc101,20240524,131.2027603003722,-13.29169070257272,936.77811550152,936.1516034985425,3587.0262390670564,15659.912536443151,8642.419825072888,19247.959183673473,5688.629737609331,28788.92128279884,440.2857142857144,458.71428571428584,1757.6428571428576,7673.357142857144,4234.785714285715,9431.500000000002,2787.428571428572,14106.571428571431,4.928571428571429,0.21428571428571425,5.142857142857143
13,centa14,20120602,133.292002658622,-14.403074825513823,1231.2310030395138,1229.9562682215744,3776.239067055393,18092.93002915452,8847.157434402334,21869.169096209913,5688.62973760933,31897.303206997087,578.6785714285714,602.6785714285714,1850.3571428571427,8865.535714285714,4335.107142857143,10715.892857142857,2787.4285714285716,15629.678571428572,4.785714285714286,0.3571428571428572,5.142857142857143
14,gulf10,20130716,136.27935030046595,-16.02554408027193,964.7416413373861,963.1195335276967,3222.157434402332,20314.21282798834,6686.078717201166,23536.370262390672,6123.1778425655975,31147.81341107872,453.42857142857144,471.9285714285714,1578.8571428571427,9953.964285714286,3276.178571428571,11532.82142857143,3000.3571428571427,15262.428571428572,5.464285714285714,0.07142857142857142,5.535714285714286
17,larr15,20130531,133.10752770022341,-15.207994209845706,264.6276595744681,264.2857142857143,766.4540816326531,4069.8979591836737,1773.2142857142858,4836.352040816327,1175.2551020408164,6863.392857142857,124.375,129.5,375.5625,1994.25,868.875,2369.8125,575.875,3363.0625,1.0625,0.0,1.0625
36,ant06,20120625,135.15251384766418,-18.266322156185524,918.6930091185412,919.0962099125366,3591.107871720117,11682.944606413996,8859.329446064141,15274.052478134114,5135.568513119535,25014.577259475223,431.78571428571433,450.3571428571429,1759.6428571428573,5724.642857142858,4341.071428571429,7484.285714285716,2516.428571428572,12257.142857142859,4.107142857142857,0.5357142857142857,4.642857142857143
87,el02,20130414,133.52878241429383,-17.52950643792164,373.13069908814595,373.29446064139944,1458.542274052478,4745.0728862973765,3598.2507288629736,6203.615160349854,2085.8309037900876,10159.766763848394,175.3714285714286,182.9142857142857,714.6857142857142,2325.0857142857144,1763.142857142857,3039.7714285714283,1022.0571428571429,4978.285714285713,1.5571428571428572,0.3285714285714286,1.885714285714286
65,vrd17,20120727,130.97817293404705,-17.263723194088225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,vrd24,20120729,131.11592414007418,-16.877028655831065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,vrd26,20120730,131.2176788447713,-16.651064936615093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,vrd29,20120731,131.12320583626214,-16.391829119379572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,vrd31,20120801,131.16590923824373,-16.304921969673014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,vrd34,20120801,131.1838792385798,-16.21427293016035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,vrd35,20120802,131.18883213788834,-16.102734080911773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,vrd36,20120802,131.23367244058443,-16.08778645069163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,jdr05,20120524,131.62526993919104,-14.111266942729396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,auv06,20121011,129.68501037856342,-16.00775489353334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,auv07,20121011,129.69038506567236,-16.070365555840215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,auv08,20121011,129.62464028879674,-16.198472220813166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,auv09,20121011,129.64802397324448,-16.162631851674483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,nt001,20110523,131.20957667827636,-13.94519607911641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,nt002,20120523,131.21832663520755,-13.934318423052124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,nt003,20120523,131.18243299557471,-13.846584686008297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,nt004,20120524,130.86074394855595,-13.05887520811261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,amg03,20120620,134.03161783233472,-16.77900462426776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,antgr01,20120626,135.19905225039196,-18.243493695758055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,ant04,20120624,135.08433404228157,-18.25097197866705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,ant02,20120624,135.0409458383976,-18.224503619992294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,ant01,20120623,135.29324134960294,-17.978808485361704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,barkely01,20111025,135.0406863322195,-18.001776171675584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,barkely03,20111026,135.2883664505653,-18.024523715139786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,barkely04,20111026,135.22560384494855,-17.98480115708086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,barkely05,20111027,135.08714383504483,-17.983891460642617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,barkely06,20111027,135.25743784728755,-17.987039226215057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,el01,20130413,133.5249416143737,-17.54671064842244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,lto04,20130528,130.77696899988337,-13.169731950197272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,lto05,20130528,130.77800299963454,-13.158354129825511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,wh03,20120724,130.75896622463637,-18.035695579547035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,wh04,20120724,130.76838532520264,-18.019915569546995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,wh05,20120725,130.7533450230115,-17.869859880794703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,wh06,20120725,130.79407392542902,-17.80441745096688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,wh08,20120725,130.86484613044215,-17.80031196047614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,wh09,20120725,130.82755502816198,-17.849505930351782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,wh13,20120726,130.9793829359707,-17.484927061904976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,wh15,20120727,130.94830943452482,-17.573513531507405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,legu02,20121005,129.30188667529683,-15.16619152787618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,legu03,20121006,129.46391793163474,-15.12510596359055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,gulf12,20130716,136.55609939976617,-16.12624416006253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,lim08,20130601,135.30509349982486,-15.23416616978125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,lim09,20130601,135.35482980028561,-15.37926174966222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,ant09,20120626,135.26979845800489,-18.329650472724275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,ant07,20120626,135.20383185080917,-18.245811535015992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,barkely02,20111026,135.2597600494539,-18.056976375045714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
